scheduler,scenario,seed,horizon_s,secure_goodput_bps,secrecy_outage_rate,rekey_events,mean_queue,mean_aos,max_aos
aos_ideal,relay_compromise,4,600,216849988.48942763,3.481333333333333,10592,13587229548.601667,191.45230510023327,719.0
aos_ideal,traffic_surge,0,600,326719227.6799895,4.308666666666666,13098,32358889621.751667,213.86207120834985,719.0
aos_ideal,traffic_surge,1,600,329501362.211848,4.274666666666667,12987,31352529969.22167,211.948428121325,719.0
aos_ideal,traffic_surge,2,600,326407896.40217155,4.248333333333333,12900,32249133000.948334,211.95826539543972,719.0
aos_ideal,traffic_surge,3,600,326599384.85048836,4.306,13100,32151787736.238335,213.02888155237096,719.0
aos_ideal,traffic_surge,4,600,329536929.8330219,4.244,12878,31809705329.336666,209.10207322261672,719.0
aos_ideal,coalition_partition,0,600,209252577.94166115,3.3706666666666667,10316,13611110837.223333,185.11353640610707,719.0
aos_ideal,coalition_partition,1,600,209409518.00294527,3.351,10242,13718122637.846666,184.8554832948465,719.0
aos_ideal,coalition_partition,2,600,210768152.34355125,3.3253333333333335,10153,13544319470.323334,184.52348920185003,719.0
aos_ideal,coalition_partition,3,600,210385521.6669814,3.372333333333333,10334,13585150966.621666,185.48510005902352,719.0
aos_ideal,coalition_partition,4,600,207746924.24114636,3.275,10034,13914316549.63,185.0631874121801,719.0
